x1,x2
-2.3954676557506853,9.667857505339535
1.338860885656465,4.049068854974567
-6.813142354077832,-7.230170000745534
-2.3373884782685197,8.132766050516954
-10.656147221073299,10.967071310069883
-9.079920987785698,8.11051629714372
5.7347803028369375,1.5690205412631562
-6.486727111825854,-6.667380812383464
-6.9730630132319495,-7.099975122413034
-7.505396903246492,-6.158227291239317
-7.159088114787064,-6.691503655743686
2.0085427823388575,5.047577354255781
-8.74838068105927,8.019524058671003
-1.9276157469752704,9.019402658708115
4.517007304185129,1.8368078990668968
-6.768560305334414,-7.119483904107685
1.6132007931530221,4.1597643272154325
4.67856299005191,1.5425275832766001
-9.901668726378933,9.829393779431266
-7.198320754804529,-6.285601327722171
2.4638551234377553,4.122532957414508
4.83710490741725,1.7626774435306005
-9.654626987275238,8.910932390904565
-2.409667775266015,8.714177689618925
-8.930971586074865,7.25861256563199
-6.188547695632506,-6.555754649481125
4.630370732276757,1.4719050016218276
3.8051761956674155,2.2448497801306995
-2.5670217642468702,8.863734280403676
5.169091079652896,1.0937999407291747
4.7697400870888425,1.5210113713885276
-8.531940804104725,6.796815133911875
4.700026652084051,2.2303891009701067
4.583714811382687,1.8626848841741206
-10.535117447560843,9.504843896926355
2.6731708795635747,4.942207154284335
-8.813897721473158,7.3438187611006445
4.956269769281244,3.10851611284293
4.374750027041881,1.5767332678095598
-1.93778621579524,9.39025264454171
-6.583076562167078,-7.034882812932942
4.2020697095357225,1.281769818458564
-2.619033566971506,9.192842413954194
-8.771557304244869,7.247287997308431
4.520404812794896,1.519387852919933
3.1009543414969274,3.8585940944192396
3.8728217508602905,2.6120080948899864
-8.70463159960006,7.48437181859671
-1.3518683397159958,8.080653531902447
2.0927433583197774,3.277231873139483
3.793646521370692,2.737944843671039
-9.2189048736402,9.705880785246412
2.03269708870188,3.7974500853063415
-2.7466702786332284,8.687621511911466
4.313960782327022,1.996869019598939
-6.968100804898294,-7.279258215545173
-2.729219866401242,9.079656416841367
-2.9965384581664107,9.407828430069548
-9.684806163733704,7.274353102101328
-9.856291836640976,9.802225942380458
-6.587663098488288,-7.059755638669476
-8.925807634983714,6.945650335752281
-7.671578602894131,-6.499902265203798
-6.664818081584977,-6.776265749694391
-9.277524169155926,9.213391875218068
4.258249257956843,1.0707286336084725
-2.4226071601271593,9.20694481806274
4.4177322061900455,2.161819930463158
2.6863973057887045,4.4395665606212384
-9.103581513820583,9.611794224175728
-9.911423769005852,10.285852489544641
5.074681796280932,2.6509886133432072
-6.127928040267695,-6.441428447988111
2.353740869197882,4.748188484663571
-2.4593719405089294,8.762548301140223
-7.678662986645163,7.520181835195889
-3.8190701750976226,9.425237380385934
4.904780925185743,2.693953994269682
-9.700738104987991,9.073195752828155
4.512390227517674,2.7251661782320764
-2.4770576135050186,8.475413739233668
-9.820965342473977,9.345222866087818
-6.736694495788818,-6.712881198282434
4.7519250771333095,1.9794658843316295
4.823177959276525,1.5032297907770544
-9.150212236983913,8.280538592432096
2.4790925479808004,3.7598620805807363
-7.603634141359392,-7.979512571585987
-6.169375067156342,-7.165482740150685
2.2221442107404963,3.8357731090249945
-10.05602946510625,9.941188101327402
-9.66837651186727,9.73386708146512
-1.6264705029122017,9.2167769836788
-9.925899251571142,9.325937707882128
4.252984236676315,1.3508423322850236
-2.732455099086261,9.442485525360057
-8.758040766111078,7.32504592557541
2.2930315989665697,4.541029136072233
-9.050306544784652,9.408852867575858
-6.675500813294034,-7.731401395394867
-7.996363910907076,7.094080784064233
-8.775715505312057,7.108820144936077
-8.647360030520234,7.538543739094238
-8.072952340464163,7.932903841347361
-9.453746643461397,9.22660090549118
-9.33314182492118,7.793908509492811
-8.347445013140213,7.161107223744392
-2.9726628588417916,8.984523450167421
-6.179949472858269,-6.4177927518195625
-2.471295343955887,8.675705272442265
-9.806503059347236,9.34339214127697
-8.998501410733171,7.535605888699662
-9.327748899894281,9.720804836214915
-7.14098870141079,-6.355604980357502
4.757686115282384,2.3586022808842153
-2.059397685336125,9.167935888636626
5.054581626819846,0.8676020294367894
4.801238116397146,1.5595542121645705
4.846596287839952,2.911567590219765
-6.916843905701294,-6.569773544500608
1.9090581854392596,3.681731937559169
-2.751879396967302,9.055223197891483
-2.5066408947315195,8.896992561510748
-8.55916430037515,7.361525611204909
-7.308806081241877,-6.529954653571451
-9.331356189254494,9.487987934209684
2.1838840919565663,4.087650262771574
-9.334023931364165,6.246827858696846
-10.664217814748604,9.038620383618676
-8.100057581773063,8.01356859257243
-9.634824623401846,7.5437602844789025
-6.899706166473441,-7.595497144334971
-8.540950585803367,7.750230694888857
1.7778755239710387,3.601642839276403
1.9287281023619012,4.65431655376084
-8.339322701706184,5.875395226401858
-8.566527679338794,7.13821574945565
1.8549125688109052,3.9596273242999107
4.575920040487718,1.4953994636405192
-8.993853428346629,9.752348966840417
-2.9183079646694865,10.060479766041052
2.4114807729474945,3.885858697756642
5.4364721495478,1.7175618457251394
3.4040565861644567,1.5747220562054935
-1.8703651751585377,8.718500433780406
-7.185386092647244,-7.583440141700057
-9.652578869803417,8.457272520491067
-6.716560680030211,-7.505666381468598
-9.129168213610333,6.81614455015227
4.308566956755178,2.2584690182373115
2.0086479651092097,3.694817576384311
2.255515226080939,4.143630814772167
1.3113949014932538,4.912118381898653
-6.538681446338114,-5.95675593040793
-6.1043769447442315,-7.379286613645342
5.055046744500224,1.5451277709862983
5.670252798669095,2.850840105162334
1.980959891942826,4.100577801729267
-9.15266146535533,8.725207203116511
-2.1660675278654935,8.207928192603497
-10.041176264515261,9.071313873915477
-8.737778233278526,7.848850113502509
-2.739517008532644,9.54284724130778
2.4053403740565207,4.774918167863063
1.5226491187167204,3.9090640953068
-9.974748947995757,9.601723186802154
-8.874128386343042,7.304911797243783
-7.243195779063704,-7.003868911051699
-8.955456193651601,8.965109619132635
-8.78564000356303,6.656510168039601
1.4514556777974232,4.06462182628105
-6.524147207049524,-6.657977937532927
-7.152086734555745,-6.680541536099911
4.515396761988565,2.4589551594179095
-1.9676720014651117,9.541187154215773
-9.294963213346314,9.160745214928625
-2.2482268402443015,9.162778464814915
1.3363496633984975,3.3546708569825383
-9.899634794951178,9.495500770858508
3.987644085975675,2.3080059583557513
2.0820904190712524,3.674917085480131
-9.601512992563414,9.538277622649689
-9.862672567954432,9.444619493810443
-2.9632096608133556,8.308134277530677
-8.502838755335045,9.310254137023717
-9.175073068757944,7.463019996610604
2.6414417705809936,4.17208734428894
-3.2845293385858163,9.048567615601335
-9.33175721499591,9.268423704447928
-6.751612323994332,-6.38876410130319
1.839823870092733,3.7418467222514056
1.6085051245398159,4.204523497444097
-2.102934711855651,9.692406142483733
-9.451210588137181,6.591335475393793
-9.032416165906625,7.408731026686447
-8.644038454370529,8.570022674215098
-6.896969634844661,-6.763002227007687
-9.632491593686618,9.213191528298822
-9.26035972581907,9.495565140599274
-9.50838191808525,8.884359472776907
2.3907221834103924,4.020787777361802
-8.999145282244701,8.361896907279124
-6.838485196513558,-6.347369405743271
-7.167446104270157,-6.819104685953266
-7.381697574527304,-7.264008375828011
-8.936139992644875,8.566951049222048
3.842665006830918,1.6734821724638456
-6.469386100552588,-6.626472577722298
2.191542156595021,4.013750850851395
-8.742303198390994,7.168964683397452
-8.531568770270802,6.8121266328995
1.519028952224355,4.731390836485431
-6.927274957344746,-6.740598830390777
1.7809284737731594,3.6847872517915525
-2.3792562259285384,9.405197564086977
-2.1136816495312267,8.559592400800952
2.4970773025848376,3.419002571695957
-2.3303039428786088,9.294678391382439
-2.585090170570542,9.30844473144061
-6.046889968919982,-6.372924560766881
-9.58770737640284,8.98965272770579
0.8408340170932564,3.65658620356594
1.8006591092684205,3.7190501989074582
2.632817082626852,4.452500407655217
-2.4864117031008433,8.688485954395412
1.897954671772402,4.965124343930905
-7.519841867399411,-6.002712502283765
-8.637714771207447,9.367866636332575
-8.231778906646419,7.394381372318655
-9.959545406932975,8.738185787629533
-10.040161044449015,9.560376684100687
-8.677649148910874,7.534483292616345
-7.64238977661364,-7.2260636282165684
-1.7763732385919733,8.901397977955053
4.623502201120102,1.7014572983738496
-7.000245220079435,-6.704081895018798
1.6877638655342173,4.681403899618947
-2.7409064694589813,8.781421251413192
-2.2356489324677313,8.913189801981375
-2.9511263411533166,9.091148681171086
-2.1355508204911193,9.319471260915053
-2.6209290157156757,9.371286375244367
-7.193110720045154,-5.973885314277482
-2.098167543055505,9.962682619525296
4.806035842217897,1.5989264156624552
1.809121436761404,4.7356744105192865
3.2914355147573158,1.9460222506818259
4.316592394106838,1.4323956821335346
-9.386445068915647,9.386099240044429
-6.41178799457754,-6.244332045778867
-9.113480333558721,6.987711231529677
-8.763118304064221,7.506003416731816
-6.786243808912731,-7.257801059452608
2.066503678010099,4.90021659644854
-6.55452660217194,-6.929697525165638
-8.285564790157018,7.9170380682788934
1.2828444504771113,4.2531315158104865
-9.182402929224873,8.449740818170858
-9.151109107390775,7.521424682217408
-6.865254779683862,-6.240883661972298
4.928414899818371,1.8716469909192357
4.730811963757349,2.0972799770909
-6.924495038294883,-6.1600509855512104
-1.9298998335490483,8.603944969022466
-7.341243814206722,-7.555951896084114
-2.8602241699914264,8.850455054899438
-9.44666617831088,9.268744556387848
-6.620797680916708,-7.24298149985268
-4.129831293087286,8.502092307531177
2.279100288149034,3.895101136089953
-8.356388198238555,8.428784416294379
2.1065307229989827,4.820250323724888
-7.105780350775809,-8.092049256590425
-9.01265382383994,7.148894063339489
2.4819147021517773,3.8273795131514117
4.190671500553923,2.219129269693985
-10.577960019271845,9.772152171298654
0.8101801047277049,4.6034742541014335
1.8361968468286491,4.705825865773002
-8.34019434691244,7.076644623918047
-3.1048493716540744,9.342562932515236
2.6205859856964215,4.082186769407424
-3.0403494799158026,9.251082343515913
-10.124681626953855,9.51782047529546
-9.072178357291955,7.496774856364061
-10.340670301099452,9.778225025084687
5.580891084465618,2.6458797070182207
-6.999789890230337,-7.067519997050745
4.959175065616789,1.142409652806252
-3.127672978491791,8.354057821656184
2.7865344480704417,4.41536943406572
-2.8492099838419955,9.130412976778823
-6.459305416656908,-7.206421582927142
4.664139650200515,1.5576946257352131
-7.295804977703384,-6.644401815082745
-7.800697320323378,6.978929006453919
-2.287287908979636,9.40160315491299
-2.920307820835966,9.136129733944278
1.5833089414858952,3.748011378900979
-7.138271416201456,-6.175435873183156
-2.7439348160202264,9.285566149991304
-9.717708145417502,10.197520628492244
-7.519779390486717,-6.443880929135874
-9.637604180226083,9.40762185471231
2.7933552111481132,5.164498000000471
3.0504037998343367,3.6098473730600675
5.229598896588745,1.7385818578883796
-9.6938752334978,8.904607279664294
-6.563423321623509,-6.393832368462582
-2.6318916810541855,8.637418046019576
4.675661954837798,1.7343409605581737
-2.380422427691368,8.977063170315239
4.831911560697755,1.9568223098936854
5.115090755321127,1.6847178561095304
-10.474826348187392,10.029157793596882
1.961826160560285,4.371217777874422
2.1105210125027885,3.977937636379248
-9.088018955062463,9.062886938701563
2.0116165876899577,3.787845716346997
-1.4481195245464336,9.530518758473894
-2.096489448558735,9.42104094619864
2.16907920094749,3.4831606536092066
-6.887838639187646,-6.285912956551905
-2.680554881316135,8.613147493587512
-8.031472122106686,7.550290066255693
-8.882468780811637,8.613377584325862
1.9530722428722886,3.549302437776226
-9.533113990017808,6.500823542020258
-8.002041563217158,7.533032420181725
-2.7813889853153415,9.069747423053254
-8.638716195333371,7.647120885350073
-8.379169453634853,6.5382726136871145
2.615993260646551,5.456233376930216
-6.346289846356693,-6.29546179805311
-2.328499820298543,9.783304411431306
4.995686275272546,1.4108486380217973
-7.155738713291756,-6.563643684398191
4.8091270399753085,1.7655257269903313
-10.133509652805374,10.103663233113021
-9.493519305784579,9.898720089523456
-10.160173217744282,9.452476896128148
-8.786227204660072,7.292226351548942
2.264666643511413,3.7382732284254723
4.145076426098811,1.910276223890908
4.505175419005822,2.331940811838713
-9.105884297535223,10.205988455014001
-3.1732906475019655,9.112716746132882
2.3834909137780613,3.9750349798750255
2.885782160480878,3.961633463113608
-7.354326635567242,-5.5639185608572514
-3.2168829940779573,8.803963466815642
-6.304990528008432,-7.23169780583889
-6.525751223423533,-7.161342981223081
5.0760391545884405,2.064840686809908
5.229527428260015,2.0069289246457864
-7.138432840669356,-6.768215617456497
-7.0897205996991985,-7.0210018977062
-8.861788046075603,7.562043329110264
-9.711341358148925,8.97657374558179
2.8572524870398786,4.358787320832399
4.810756824116681,2.911255103548675
-10.430029210194427,8.99526200999179
4.880383452096458,2.085111696080298
4.133826648598018,1.1457413480078473
-9.653938597630104,9.43662298471927
2.8299880795988965,4.000291321315239
-8.810002794187456,7.5883692926770685
-8.81932601755191,7.383538578857833
4.26170346358595,1.2620428291418948
-6.735042869197361,-5.652459523320499
-1.770250600681992,8.755151019061497
-9.190833684515216,7.29563837666985
-6.594743551035168,-6.656255313267289
-9.89452880140417,9.578948805842938
-9.982201990038071,9.087773244114327
-7.06011027406081,-6.300444691593823
4.9849508320836575,1.772559447997814
-6.568722210042672,-7.665221953221175
2.1346425977401187,4.627746971857454
4.048249579895214,0.9535535950606817
4.471986486583037,2.8076804465854286
-2.502696677113797,9.74105316677698
-8.945049192101115,8.068885983923678
-2.032196741306149,9.339981753851221
1.6638890745627732,3.228183247384379
4.762362121782463,1.7196980962551671
-9.234202902455673,9.514805108871636
-7.974556171585655,7.541684750335719
-9.526707710691708,9.67393973126012
1.7005253187054445,4.676431964711489
1.699318145301908,3.761855552595782
1.9722231966241992,4.059614680832426
4.314557551667188,1.7296069920583839
2.1838398714221903,4.035274804857765
4.40435968341894,2.08919465261955
4.510083160546299,1.221598207381679
2.176003583768726,4.569320162190557
4.351493170943935,2.35086529685361
5.240485797310074,1.7691319974299562
2.370493958592533,4.6391041602061645
4.688716885502517,1.5866647920129988
1.9387393779709698,4.302741531165059
-7.569286805158534,-7.245574613246906
-9.443963299444022,9.528357962625496
-3.3716565393092663,8.733142363577835
-2.0216377563438748,8.940757437447251
4.260312505451252,2.048366577178836
-2.051496564201713,9.178661683028164
4.8033425231101825,1.8636194195362998
3.6208165686391744,1.4691265284820298
-7.8000643068170925,-7.5198980766437975
-9.189323600539389,6.992072456723229
4.825451772913755,1.6711770905828218
-6.708264517962418,-6.651732983699055
-9.164036758443235,7.081579998471542
-7.380437196098728,-7.020659739718924
-2.8743809389113184,9.12251542298931
-2.923695128513786,8.734195608099837
-7.19203647999911,-6.86706406817053
4.382945377559754,1.4435629229962563
-8.83315144671432,6.667604799323623
-7.096875304867428,-7.034695655010267
-2.3708522233877405,9.427877752716334
-1.7885609785196923,8.296355052608602
-7.157226954497869,-5.9395310585556516
-6.746102058216641,-6.435294195464228
-8.75364734461797,6.616665667046213
2.305055057679948,3.281070176343
-9.525120324310745,10.367661542769028
1.3487370900993274,3.675644536665583
-2.745163555947467,9.558761426682004
-9.461440283336664,9.632043629122602
4.649088025822877,2.8113883400783735
-3.198032307031296,8.54537360824076
4.689544988942714,2.3488632456266263
2.4194325746750893,3.5343068443362844
1.8609603154431078,4.036035047693385
-8.768327849398254,9.769260788775831
3.97976223271778,2.888899066867909
-2.895610230321536,8.895876824828317
-2.7740777249362694,9.270919844755
5.051464128209059,2.0098286675349337
5.143025240835321,1.6847237491791576
-9.38646530008361,6.603497474201556
-9.686979324237614,9.32256040141313
-1.8078004675847006,8.31336059680218
-1.4372255783900874,9.331245639357327
5.926558737853032,2.002778900947976
-2.9539548378655116,8.606380985715603
-2.9325944820869525,8.256862515855389
-2.8400908554369444,9.440502795596434
-8.672887640528781,7.740287396303166
-9.4342848443319,9.202372759528991
-6.794194472087299,-6.972101261452286
-6.363704921416953,-7.622889779794432
4.353047832787984,1.699740213320536
-2.6354816987493304,8.390394537215897
-6.530515534344475,-6.683366900565072
-8.380163919284769,7.496767153447699
1.7401764355354814,4.253727207519427
-9.700043105269877,9.223538645180787
4.2096721535861255,1.7808919118258193
-8.722052614341406,10.513847116336201
2.1194923856528436,3.9848684095155646
-9.026253754090945,9.871960274301316
-7.657941777913222,-6.577104617603127
-2.1682211374052685,8.859152749901593
2.7578853986109797,4.056789717344976
-9.310507881082227,9.44298738386751
-9.60157074370848,8.957259717626027
3.915836665479439,1.2694377967524544
-9.802961226342582,9.051986553302958
4.890337430040292,1.4843920615414565
1.7211942046832853,4.395838683958421
-8.967016025347682,6.489230878559908
-7.794140404245646,7.253728101421117
-9.269284563363572,9.648619280712115
2.779025106485241,4.476857398198297
-10.525896348906823,9.455710082813594
2.3318773653667746,5.190199290776758
-2.6415260396717284,10.374370711493132
2.2914482743889923,4.6977052245758095
-9.942513497539183,8.641339846933473
4.2200179151377135,1.673473361218721
-9.139011578611617,7.483413882569971
-2.913444424499344,8.763407606406053
-6.77816568072562,-7.637981650774563
-5.980783927726509,-6.559688162642441
-6.774118457549961,-6.928466149211143
-6.781366606300535,-6.525607714481691
-2.4754335207087883,8.301912035091593
1.8396394592081213,4.253791708853363
-9.894194659536593,9.37967864471568
-9.55328403252736,9.979136194543981
5.102967609993922,2.9278780041757972
-9.41258601031316,9.933272162398099
4.121255759064873,1.878000344898928
5.223769867058005,2.1003801055913387
-10.18512852996219,9.857774130044886
-1.875742048459439,8.66045139538893
1.7892819839300544,3.364100022287511
-8.933155741024146,10.096038948634863
-9.984520074583932,9.244216278420366
-9.025284988697868,9.372500181445643
4.667741292372448,2.520265443176206
-3.248458618236464,8.654364024000968
3.0535626944857484,3.6276850987937723
-9.539630392535857,8.198311287092173
-6.725726306705241,-7.735193789604259
-1.4426809357246169,8.03824222843707
5.262921432476916,0.9364745677366573
-10.674644887090968,9.821907881815097
1.4988447435232057,4.429777932184552
-8.687010024016494,6.946384990489024
2.1716766890470187,3.785556030873317
-8.146191347380752,7.605477475524883
4.683173729964551,1.8953310662446923
-8.458863461742627,7.464118627483391
2.6225071888363884,3.833004416435211
-9.598019917027818,9.246607151822749
-1.566104672447485,9.10157503461424
4.468535039187927,1.7874492509428364
1.7005411196741043,4.625371619961528
-2.1971377145266726,9.32845888283046
-8.821286022506397,6.938536299969382
2.0344099632005546,4.867561833628623
-7.003215882411569,-7.221101717274846
-9.742914652608883,9.022118840444595
-8.512166317429301,6.535326837006578
-2.4021507509876483,8.391416738842327
-8.298987339920362,7.30426868074835
1.5447389451894993,4.373251088717639
4.14701581306033,2.225192941699654
4.96706166440513,1.9453773484855044
-9.329571453405165,7.2112063405001905
-9.089154665009971,9.182386886880861
-10.48883898116032,9.126860143372875
-8.77717900511987,7.595171930016897
-8.017320176567825,7.8284314601700205
-9.503982778100587,9.619167368024591
-8.782199799956238,9.846616701172652
-6.754935349295892,-6.091382953394209
1.486230728871372,2.700776314173605
4.784766264676308,3.0108700832634514
-3.139639600220273,9.473217101725709
-9.157808630480762,6.661978018794954
-2.4047658255503723,8.034451066258434
-7.191197454363652,-7.157848152856074
-9.641961186086066,9.622055506145024
3.9405950493185307,2.2546543022860175
2.6808577685341084,4.102417292425369
-7.1495070313059506,-7.269261955977103
-8.72637068960368,8.005593130485625
-3.015613183219962,9.171409794495958
4.635892515569792,2.713141753385745
2.1767167411636574,5.0125590282385275
-3.012206313802601,8.407191821804455
-8.021611990485463,6.750350218989359
-8.924863668777945,7.331312439289437
2.9589491229729483,4.701475588778234
3.788187616550524,1.9453958344924227
2.236708485029462,4.508004359552481
-9.00174779529063,9.583018139338932
2.0836353928615736,4.973790785155689
-6.990109278066102,-6.866666673778681
2.112811014216029,3.5130355819429857
-3.312939240333364,9.106603057464474
-6.870410224618573,-6.706318740595111
1.4243587038465835,4.383752890030979
-6.0968651765340995,-6.912984723812441
5.057724892260672,1.408316256611923
-7.490691095597243,-6.523610378189753
3.750518711775962,2.7211918396853236
-8.57691001261826,7.036672913529413
-7.420155461355401,-6.353533166609495
-2.9288063846640693,8.859679940272715
-2.343565907350968,9.502058691759501
-9.604925109406182,9.294138614603616
-6.781704563602429,-7.369295982083463
4.41484610048848,2.2845946501144816
-6.775435787177494,-7.900977027488092
-2.2725788107659777,8.977871671869885
-8.041075225023524,6.9000422413395395
-9.019548227337577,6.763687968185631
-9.399759917132858,9.383565636397396
5.075441187943947,1.8101579178568115
2.0562279901278773,4.587838393482018
-2.803880001524856,9.439087176708833
-9.060281709550924,9.509816500304465
-6.8961906775881685,-5.982830661517053
-8.52143931616996,7.530422464224452
-8.378789515142126,7.178385643404377
-9.111747591395908,9.654739753288533
-6.743837772553583,-7.518483881186102
1.4373418170090315,2.725320449280084
-9.460259374331653,6.9770703166007495
-8.726101847356023,7.84707206680478
-9.33270881432146,10.085026315821365
-9.657034371397797,9.874634316841355
-3.2688826060297567,8.772169091765196
-2.027509558430589,9.220676591666571
-9.742327256176821,9.788027309374556
-9.3151679900821,9.401408178145354
4.36305418355451,1.3742307376463079
-8.816422020646456,7.250021914684459
-10.489879952211924,8.606129071737142
-6.881428460696554,-7.459291937872218
3.7833115716826624,2.650105871023438
-8.553836217043372,8.137721227062972
-8.797413077362227,7.274078088903132
-10.141162448326918,9.290736528095518
5.391057362276116,2.01021707415062
-2.3611374845204622,9.144813764288266
-10.373748190118201,8.834813308784984
-7.970345855053385,7.422478307230027
-10.939926260583569,9.73713470300534
4.586363656250822,1.455548522731045
3.3143939320315954,2.518923109901963
-9.307850390113332,9.250456884225306
-6.342811316221384,-7.393367242981476
4.244641608505446,2.20890386250873
-9.835195577921738,7.510551200422489
4.2900160822318085,2.080159639307843
-9.172372983457535,7.819544090266964
-10.185272617283479,9.469668590621739
-7.367563817639937,-6.353288694972027
-7.636619964016873,7.29471351698191
1.7579918939892973,4.4546335652984554
2.442610248116452,4.434818340021598
-9.191565753807845,8.523931056620796
-8.484273418291716,7.801874073895995
-8.92464140660642,7.76535288424204
-2.526553507905372,8.429947109388555
-2.527110642607726,9.796607956105325
-9.14502908840648,7.172288072254639
-6.354850833491603,-7.147727199056231
1.5785541459631256,3.942722405759204
-6.914710046880594,-7.710590060033942
-2.999951948576726,9.245337865329956
-9.82522978761941,9.390970907800746
-9.42872285887436,10.068422266251458
3.0530520231823743,4.76563467121748
1.6298510783230555,4.485591772842838
-9.100711299192737,9.648744128209808
2.520324077767084,3.7830540116361786
1.935827204902464,5.017305795992081
3.028993858627487,4.229719221462277
-9.383400785619695,9.277568215930614
-8.782170985089628,10.05565427003191
-8.985802595782024,7.94739395183557
-2.666832245372923,9.393770738444955
-7.3902435997166265,-6.52593136962627
2.3612631705338103,3.9174958518480576
-2.347114446808529,8.949214601014479
-3.1093458265806384,8.847035510277847
4.946962186249814,2.3519235389643844
-9.669843596055832,9.025745720836662
-5.599584922016873,-6.928139543138272
1.3131173683976598,3.281047149930521
-7.102378451851656,-6.153417354717096
4.280656725601883,1.8664461080848085
-8.967848829546362,7.225347990956214
-9.188339163112927,8.590041739021592
4.652133923357573,2.222168829563457
2.0557955934766117,4.419421164772959
-2.139964333055045,9.099970268793307
-9.240165040620877,8.143081318220737
-9.225762220659952,9.656286186797365
-6.790776690684643,-7.547781772630997
1.7491780107379342,4.357353558622182
-1.7161892149800742,8.395378378784898
-6.831566802680778,-7.111247237628468
1.52310751527003,4.312347505830642
-2.2237523677061666,9.58206894828862
2.014645310277678,4.451097305721453
1.8763946004064036,3.3798561515725805
-8.518962645621418,6.752020459133462
-9.332623310211469,6.7717282568908175
-9.993111874044773,9.61022756547193
-2.705251699618829,8.282528654132262
-9.29153175294352,7.928002725907746
-8.824237177951446,7.318963417176602
-2.6053781054433114,9.165059799365128
-2.2567039835625216,9.447163725283382
-2.5898404788857547,9.216311556605591
-10.20308491131016,9.646546654858147
-8.851104792131734,7.909887425128385
-9.820618762733147,9.498776871176306
-9.640534723352687,9.31378618164488
4.775107249118021,1.9480506292161635
-9.23358420551443,9.180453857954964
-7.061433297258198,-6.90858240513648
-2.900824269220869,8.853255370095484
-7.124346912410381,-6.358029154741411
